Resolution 0.1
217 260 -1
217 261 -1
217 262 -1
217 263 -1
217 264 -1
217 265 -1
217 266 -1
217 267 -1
217 268 -1
217 269 -1
217 270 -1
217 271 -1
217 272 -1
217 273 -1
217 274 -1
217 275 -1
217 276 -1
217 277 -1
217 278 -1
217 279 -1
217 280 -1
217 281 -1
217 282 -1
217 283 -1
217 284 -1
217 285 -1
217 286 -1
217 287 -1
217 288 -1
217 289 -1
217 290 -1
217 291 -1
217 292 -1
217 293 -1
217 294 -1
217 295 -1
217 296 -1
217 297 -1
217 298 -1
217 299 -1
217 300 -1
217 301 -1
217 302 -1
217 303 -1
217 304 -1
217 305 -1
217 306 -1
217 307 -1
217 308 -1
217 309 -1
217 310 -1
217 311 -1
217 312 -1
217 313 -1
217 314 -1
217 315 -1
217 316 -1
217 317 -1
217 318 -1
217 319 -1
217 320 -1
217 321 -1
217 322 -1
217 323 -1
217 324 -1
217 325 -1
217 326 -1
217 327 -1
217 328 -1
217 329 -1
217 330 -1
217 331 -1
217 332 -1
217 333 -1
217 334 -1
217 335 -1
217 336 -1
217 337 -1
217 338 -1
217 339 -1
217 340 -1
217 341 -1
217 342 -1
217 343 -1
217 344 -1
217 345 -1
217 346 -1
217 347 -1
217 348 -1
217 349 -1
217 350 -1
217 351 -1
217 352 -1
217 353 -1
217 354 -1
217 355 -1
217 356 -1
217 357 -1
217 358 -1
217 359 -1
217 360 -1
217 361 -1
217 362 -1
217 363 -1
217 364 -1
217 365 -1
217 366 -1
217 367 -1
217 368 -1
217 369 -1
217 370 -1
217 371 -1
217 372 -1
217 373 -1
217 374 -1
217 375 -1
217 376 -1
217 377 -1
217 378 -1
217 379 -1
217 380 -1
217 381 -1
217 382 -1
217 383 -1
217 384 -1
217 385 -1
217 386 -1
217 387 -1
217 388 -1
217 389 -1
217 390 -1
217 391 -1
217 392 -1
217 393 -1
217 394 -1
217 395 -1
217 396 -1
217 397 -1
217 398 -1
217 399 -1
218 0 -1
218 1 -1
218 2 -1
218 3 -1
218 4 -1
218 5 -1
218 6 -1
218 7 -1
218 8 -1
218 9 -1
218 10 -1
218 11 -1
218 12 -1
218 13 -1
218 14 -1
218 15 -1
218 16 -1
218 17 -1
218 18 -1
218 19 -1
218 20 -1
218 21 -1
218 22 -1
218 23 -1
218 24 -1
218 25 -1
218 26 -1
218 27 -1
218 28 -1
218 29 -1
218 30 -1
218 31 -1
218 32 -1
218 33 -1
218 34 -1
218 35 -1
218 36 -1
218 37 -1
218 38 -1
218 39 -1
218 40 -1
218 41 -1
218 42 -1
218 43 -1
218 44 -1
218 45 -1
218 46 -1
218 47 -1
218 48 -1
218 49 -1
218 50 -1
218 51 -1
218 52 -1
218 53 -1
218 54 -1
218 55 -1
218 56 -1
218 57 -1
218 58 -1
218 59 -1
218 60 -1
218 61 -1
218 62 -1
218 63 -1
218 64 -1
218 65 -1
218 66 -1
218 67 -1
218 68 -1
218 69 -1
218 70 -1
218 71 -1
218 72 -1
218 73 -1
218 74 -1
218 75 -1
218 76 -1
218 77 -1
218 78 -1
218 79 -1
218 80 -1
218 81 -1
218 82 -1
218 83 -1
218 84 -1
218 85 -1
218 86 -1
218 87 -1
218 88 -1
218 89 -1
218 90 -1
218 91 -1
218 92 -1
218 93 -1
218 94 -1
218 95 -1
218 96 -1
218 97 -1
218 98 -1
218 99 -1
218 100 -1
218 101 -1
218 102 -1
218 103 -1
218 104 -1
218 105 -1
218 106 -1
218 107 -1
218 108 -1
218 109 -1
218 110 -1
218 111 -1
218 112 -1
218 113 -1
218 114 -1
218 115 -1
218 116 -1
218 117 -1
218 118 -1
218 119 -1
218 120 -1
218 121 -1
218 122 -1
218 123 -1
218 124 -1
218 125 -1
218 126 -1
218 127 -1
218 128 -1
218 129 -1
218 130 -1
218 131 -1
218 132 -1
218 133 -1
218 134 -1
218 135 -1
218 136 -1
218 137 -1
218 138 -1
218 139 -1
218 140 -1
218 141 -1
218 142 -1
218 143 -1
218 144 -1
218 145 -1
218 146 -1
218 147 -1
218 148 -1
218 149 -1
218 150 -1
218 151 -1
218 152 -1
218 153 -1
218 154 -1
218 155 -1
218 156 -1
218 157 -1
218 158 -1
218 159 -1
218 160 -1
218 161 -1
218 162 -1
218 163 -1
218 164 -1
218 165 -1
218 166 -1
218 167 -1
218 168 -1
218 169 -1
218 170 -1
218 171 -1
218 172 -1
218 173 -1
218 174 1
218 175 1
218 176 0
218 177 0
218 178 0
218 179 0
218 180 1
218 181 0
218 182 0
218 183 0
218 184 0
218 185 0
218 186 1
218 187 1
218 188 1
218 189 0
218 190 0
218 191 0
218 192 0
218 193 0
218 194 1
218 195 1
218 196 1
218 197 -1
218 198 -1
218 199 -1
218 200 -1
218 201 -1
218 202 1
218 203 1
218 204 0
218 205 0
218 206 0
218 207 0
218 208 0
218 209 0
218 210 0
218 211 0
218 212 0
218 213 0
218 214 0
218 215 0
218 216 0
218 217 0
218 218 0
218 219 0
218 220 0
218 221 0
218 222 0
218 223 0
218 224 0
218 225 0
218 226 0
218 227 0
218 228 0
218 229 0
218 230 0
218 231 0
218 232 0
218 233 1
218 234 1
218 235 1
218 236 -1
218 237 -1
218 238 -1
218 239 -1
218 240 -1
218 241 -1
218 242 -1
218 243 -1
218 244 -1
218 245 -1
218 246 -1
218 247 -1
218 248 -1
218 249 -1
218 250 -1
218 251 -1
218 252 -1
218 253 -1
218 254 -1
218 255 -1
218 256 -1
218 257 -1
218 258 -1
218 259 -1
218 260 -1
218 261 -1
218 262 -1
218 263 -1
218 264 -1
218 265 -1
218 266 -1
218 267 -1
218 268 -1
218 269 -1
218 270 -1
218 271 -1
218 272 -1
218 273 -1
218 274 -1
218 275 -1
218 276 -1
218 277 -1
218 278 -1
218 279 -1
218 280 -1
218 281 -1
218 282 -1
218 283 -1
218 284 -1
218 285 -1
218 286 -1
218 287 -1
218 288 -1
218 289 -1
218 290 -1
218 291 -1
218 292 -1
218 293 -1
218 294 -1
218 295 -1
218 296 -1
218 297 -1
218 298 -1
218 299 -1
218 300 -1
218 301 -1
218 302 -1
218 303 -1
218 304 -1
218 305 -1
218 306 -1
218 307 -1
218 308 -1
218 309 -1
218 310 -1
218 311 -1
218 312 -1
218 313 -1
218 314 -1
218 315 -1
218 316 -1
218 317 -1
218 318 -1
218 319 -1
218 320 -1
218 321 -1
218 322 -1
218 323 -1
218 324 -1
218 325 -1
218 326 -1
218 327 -1
218 328 -1
218 329 -1
218 330 -1
218 331 -1
218 332 -1
218 333 -1
218 334 -1
218 335 -1
218 336 -1
218 337 -1
218 338 -1
218 339 -1
218 340 -1
218 341 -1
218 342 -1
218 343 -1
218 344 -1
218 345 -1
218 346 -1
218 347 -1
218 348 -1
218 349 -1
218 350 -1
218 351 -1
218 352 -1
218 353 -1
218 354 -1
218 355 -1
218 356 -1
218 357 -1
218 358 -1
218 359 -1
218 360 -1
218 361 -1
218 362 -1
218 363 -1
218 364 -1
218 365 -1
218 366 -1
218 367 -1
218 368 -1
218 369 -1
218 370 -1
218 371 -1
218 372 -1
218 373 -1
218 374 -1
218 375 -1
218 376 -1
218 377 -1
218 378 -1
218 379 -1
218 380 -1
218 381 -1
218 382 -1
218 383 -1
218 384 -1
218 385 -1
218 386 -1
218 387 -1
218 388 -1
218 389 -1
218 390 -1
218 391 -1
218 392 -1
218 393 -1
218 394 -1
218 395 -1
218 396 -1
218 397 -1
218 398 -1
218 399 -1
219 0 -1
219 1 -1
219 2 -1
219 3 -1
219 4 -1
219 5 -1
219 6 -1
219 7 -1
219 8 -1
219 9 -1
219 10 -1
219 11 -1
219 12 -1
219 13 -1
219 14 -1
219 15 -1
219 16 -1
219 17 -1
219 18 -1
219 19 -1
219 20 -1
219 21 -1
219 22 -1
219 23 -1
219 24 -1
219 25 -1
219 26 -1
219 27 -1
219 28 -1
219 29 -1
219 30 -1
219 31 -1
219 32 -1
219 33 -1
219 34 -1
219 35 -1
219 36 -1
219 37 -1
219 38 -1
219 39 -1
219 40 -1
219 41 -1
219 42 -1
219 43 -1
219 44 -1
219 45 -1
219 46 -1
219 47 -1
219 48 -1
219 49 -1
219 50 -1
219 51 -1
219 52 -1
219 53 -1
219 54 -1
219 55 -1
219 56 -1
219 57 -1
219 58 -1
219 59 -1
219 60 -1
219 61 -1
219 62 -1
219 63 -1
219 64 -1
219 65 -1
219 66 -1
219 67 -1
219 68 -1
219 69 -1
219 70 -1
219 71 -1
219 72 -1
219 73 -1
219 74 -1
219 75 -1
219 76 -1
219 77 -1
219 78 -1
219 79 -1
219 80 -1
219 81 -1
219 82 -1
219 83 -1
219 84 -1
219 85 -1
219 86 -1
219 87 -1
219 88 -1
219 89 -1
219 90 -1
219 91 -1
219 92 -1
219 93 -1
219 94 -1
219 95 -1
219 96 -1
219 97 -1
219 98 -1
219 99 -1
219 100 -1
219 101 -1
219 102 -1
219 103 -1
219 104 -1
219 105 -1
219 106 -1
219 107 -1
219 108 -1
219 109 -1
219 110 -1
219 111 -1
219 112 -1
219 113 -1
219 114 -1
219 115 -1
219 116 -1
219 117 -1
219 118 -1
219 119 -1
219 120 -1
219 121 -1
219 122 -1
219 123 -1
219 124 -1
219 125 -1
219 126 -1
219 127 -1
219 128 -1
219 129 -1
219 130 -1
219 131 -1
219 132 -1
219 133 -1
219 134 -1
219 135 -1
219 136 -1
219 137 -1
219 138 -1
219 139 -1
219 140 -1
219 141 -1
219 142 -1
219 143 -1
219 144 -1
219 145 -1
219 146 -1
219 147 -1
219 148 -1
219 149 -1
219 150 -1
219 151 -1
219 152 -1
219 153 -1
219 154 -1
219 155 -1
219 156 -1
219 157 -1
219 158 -1
219 159 -1
219 160 -1
219 161 -1
219 162 -1
219 163 -1
219 164 -1
219 165 -1
219 166 -1
219 167 -1
219 168 0
219 169 -1
219 170 -1
219 171 -1
219 172 -1
219 173 1
219 174 1
219 175 0
219 176 0
219 177 0
219 178 0
219 179 0
219 180 0
219 181 0
219 182 0
219 183 0
219 184 0
219 185 1
219 186 0
219 187 1
219 188 0
219 189 0
219 190 0
219 191 0
219 192 0
219 193 1
219 194 1
219 195 1
219 196 1
219 197 -1
219 198 -1
219 199 -1
219 200 -1
219 201 0
219 202 -1
219 203 1
219 204 1
219 205 0
219 206 0
219 207 0
219 208 0
219 209 0
219 210 0
219 211 0
219 212 0
219 213 0
219 214 0
219 215 0
219 216 0
219 217 0
219 218 0
219 219 0
219 220 0
219 221 0
219 222 0
219 223 0
219 224 0
219 225 0
219 226 0
219 227 0
219 228 0
219 229 0
219 230 0
219 231 0
219 232 0
219 233 0
219 234 1
219 235 1
219 236 -1
219 237 -1
219 238 -1
219 239 -1
219 240 -1
219 241 -1
219 242 -1
219 243 -1
219 244 -1
219 245 -1
219 246 -1
219 247 -1
219 248 -1
219 249 -1
219 250 -1
219 251 -1
219 252 -1
219 253 -1
219 254 -1
219 255 -1
219 256 -1
219 257 -1
219 258 -1
219 259 -1
219 260 -1
219 261 -1
219 262 -1
219 263 -1
219 264 -1
219 265 -1
219 266 -1
219 267 -1
219 268 -1
219 269 -1
219 270 -1
219 271 -1
219 272 -1
219 273 -1
219 274 -1
219 275 -1
219 276 -1
219 277 -1
219 278 -1
219 279 -1
219 280 -1
219 281 -1
219 282 -1
219 283 -1
219 284 -1
219 285 -1
219 286 -1
219 287 -1
219 288 -1
219 289 -1
219 290 -1
219 291 -1
219 292 -1
219 293 -1
219 294 -1
219 295 -1
219 296 -1
219 297 -1
219 298 -1
219 299 -1
219 300 -1
219 301 -1
219 302 -1
219 303 -1
219 304 -1
219 305 -1
219 306 -1
219 307 -1
219 308 -1
219 309 -1
219 310 -1
219 311 -1
219 312 -1
219 313 -1
219 314 -1
219 315 -1
219 316 -1
219 317 -1
219 318 -1
219 319 -1
219 320 -1
219 321 -1
219 322 -1
219 323 -1
219 324 -1
219 325 -1
219 326 -1
219 327 -1
219 328 -1
219 329 -1
219 330 -1
219 331 -1
219 332 -1
219 333 -1
219 334 -1
219 335 -1
219 336 -1
219 337 -1
219 338 -1
219 339 -1
219 340 -1
219 341 -1
219 342 -1
219 343 -1
219 344 -1
219 345 -1
219 346 -1
219 347 -1
219 348 -1
219 349 -1
219 350 -1
219 351 -1
219 352 -1
219 353 -1
219 354 -1
219 355 -1
219 356 -1
219 357 -1
219 358 -1
219 359 -1
219 360 -1
219 361 -1
219 362 -1
219 363 -1
219 364 -1
219 365 -1
219 366 -1
219 367 -1
219 368 -1
219 369 -1
219 370 -1
219 371 -1
219 372 -1
219 373 -1
219 374 -1
219 375 -1
219 376 -1
219 377 -1
219 378 -1
219 379 -1
219 380 -1
219 381 -1
219 382 -1
219 383 -1
219 384 -1
219 385 -1
219 386 -1
219 387 -1
219 388 -1
219 389 -1
219 390 -1
219 391 -1
219 392 -1
219 393 -1
219 394 -1
219 395 -1
219 396 -1
219 397 -1
219 398 -1
219 399 -1
220 0 -1
220 1 -1
220 2 -1
220 3 -1
220 4 -1
220 5 -1
220 6 -1
220 7 -1
220 8 -1
220 9 -1
220 10 -1
220 11 -1
220 12 -1
220 13 -1
220 14 -1
220 15 -1
220 16 -1
220 17 -1
220 18 -1
220 19 -1
220 20 -1
220 21 -1
220 22 -1
220 23 -1
220 24 -1
220 25 -1
220 26 -1
220 27 -1
220 28 -1
220 29 -1
220 30 -1
220 31 -1
220 32 -1
220 33 -1
220 34 -1
220 35 -1
220 36 -1
220 37 -1
220 38 -1
220 39 -1
220 40 -1
220 41 -1
220 42 -1
220 43 -1
220 44 -1
220 45 -1
220 46 -1
220 47 -1
220 48 -1
220 49 -1
220 50 -1
220 51 -1
220 52 -1
220 53 -1
220 54 -1
220 55 -1
220 56 -1
220 57 -1
220 58 -1
220 59 -1
220 60 -1
220 61 -1
220 62 -1
220 63 -1
220 64 -1
220 65 -1
220 66 -1
220 67 -1
220 68 -1
220 69 -1
220 70 -1
220 71 -1
220 72 -1
220 73 -1
220 74 -1
220 75 -1
220 76 -1
220 77 -1
220 78 -1
220 79 -1
220 80 -1
220 81 -1
220 82 -1
220 83 -1
220 84 -1
220 85 -1
220 86 -1
220 87 -1
220 88 -1
220 89 -1
220 90 -1
220 91 -1
220 92 -1
220 93 -1
220 94 -1
220 95 -1
220 96 -1
220 97 -1
220 98 -1
220 99 -1
220 100 -1
220 101 -1
220 102 -1
220 103 -1
220 104 -1
220 105 -1
220 106 -1
220 107 -1
220 108 -1
220 109 -1
220 110 -1
220 111 -1
220 112 -1
220 113 -1
220 114 -1
220 115 -1
220 116 -1
220 117 -1
220 118 -1
220 119 -1
220 120 -1
220 121 -1
220 122 -1
220 123 -1
220 124 -1
220 125 -1
220 126 -1
220 127 -1
220 128 -1
220 129 -1
220 130 -1
220 131 -1
220 132 -1
220 133 -1
220 134 -1
220 135 -1
220 136 -1
220 137 -1
220 138 -1
220 139 -1
220 140 -1
220 141 -1
220 142 -1
220 143 -1
220 144 -1
220 145 -1
220 146 -1
220 147 -1
220 148 -1
220 149 -1
220 150 -1
220 151 -1
220 152 -1
220 153 -1
220 154 -1
220 155 -1
220 156 -1
220 157 -1
220 158 -1
220 159 -1
220 160 -1
220 161 -1
220 162 -1
220 163 -1
220 164 -1
220 165 -1
220 166 -1
220 167 -1
220 168 -1
220 169 -1
220 170 -1
220 171 -1
220 172 1
220 173 1
220 174 0
220 175 0
220 176 0
220 177 0
220 178 0
220 179 0
220 180 0
220 181 0
220 182 0
220 183 1
220 184 1
220 185 1
220 186 0
220 187 0
220 188 0
220 189 0
220 190 0
220 191 0
220 192 0
220 193 1
220 194 -1
220 195 -1
220 196 -1
220 197 -1
220 198 -1
220 199 -1
220 200 -1
220 201 -1
220 202 -1
220 203 -1
220 204 1
220 205 1
220 206 0
220 207 0
220 208 0
220 209 0
220 210 0
220 211 0
220 212 0
220 213 0
220 214 0
220 215 0
220 216 0
220 217 0
220 218 0
220 219 0
220 220 0
220 221 0
220 222 0
220 223 0
220 224 0
220 225 0
220 226 0
220 227 0
220 228 0
220 229 0
220 230 0
220 231 0
220 232 0
220 233 0
220 234 0
220 235 1
220 236 1
220 237 -1
220 238 0
220 239 -1
220 240 -1
220 241 -1
220 242 -1
220 243 -1
220 244 -1
220 245 -1
220 246 -1
220 247 -1
220 248 -1
220 249 -1
220 250 -1
220 251 -1
220 252 -1
220 253 -1
220 254 -1
220 255 -1
220 256 -1
220 257 -1
220 258 -1
220 259 -1
220 260 -1
220 261 -1
220 262 -1
220 263 -1
220 264 -1
220 265 -1
220 266 -1
220 267 -1
220 268 -1
220 269 -1
220 270 -1
220 271 -1
220 272 -1
220 273 -1
220 274 -1
220 275 -1
220 276 -1
220 277 -1
220 278 -1
220 279 -1
220 280 -1
220 281 -1
220 282 -1
220 283 -1
220 284 -1
220 285 -1
220 286 -1
220 287 -1
220 288 -1
220 289 -1
220 290 -1
220 291 -1
220 292 -1
220 293 -1
220 294 -1
220 295 -1
220 296 -1
220 297 -1
220 298 -1
220 299 -1
220 300 -1
220 301 -1
220 302 -1
220 303 -1
220 304 -1
220 305 -1
220 306 -1
220 307 -1
220 308 -1
220 309 -1
220 310 -1
220 311 -1
220 312 -1
220 313 -1
220 314 -1
220 315 -1
220 316 -1
220 317 -1
220 318 -1
220 319 -1
220 320 -1
220 321 -1
220 322 -1
220 323 -1
220 324 -1
220 325 -1
220 326 -1
220 327 -1
220 328 -1
220 329 -1
220 330 -1
220 331 -1
220 332 -1
220 333 -1
220 334 -1
220 335 -1
220 336 -1
220 337 -1
220 338 -1
220 339 -1
220 340 -1
220 341 -1
220 342 -1
220 343 -1
220 344 -1
220 345 -1
220 346 -1
220 347 -1
220 348 -1
220 349 -1
220 350 -1
220 351 -1
220 352 -1
220 353 -1
220 354 -1
220 355 -1
220 356 -1
220 357 -1
220 358 -1
220 359 -1
220 360 -1
220 361 -1
220 362 -1
220 363 -1
220 364 -1
220 365 -1
220 366 -1
220 367 -1
220 368 -1
220 369 -1
220 370 -1
220 371 -1
220 372 -1
220 373 -1
220 374 -1
220 375 -1
220 376 -1
220 377 -1
220 378 -1
220 379 -1
220 380 -1
220 381 -1
220 382 -1
220 383 -1
220 384 -1
220 385 -1
220 386 -1
220 387 -1
220 388 -1
220 389 -1
220 390 -1
220 391 -1
220 392 -1
220 393 -1
220 394 -1
220 395 -1
220 396 -1
220 397 -1
220 398 -1
220 399 -1
221 0 -1
221 1 -1
221 2 -1
221 3 -1
221 4 -1
221 5 -1
221 6 -1
221 7 -1
221 8 -1
221 9 -1
221 10 -1
221 11 -1
221 12 -1
221 13 -1
221 14 -1
221 15 -1
221 16 -1
221 17 -1
221 18 -1
221 19 -1
221 20 -1
221 21 -1
221 22 -1
221 23 -1
221 24 -1
221 25 -1
221 26 -1
221 27 -1
221 28 -1
221 29 -1
221 30 -1
221 31 -1
221 32 -1
221 33 -1
221 34 -1
221 35 -1
221 36 -1
221 37 -1
221 38 -1
221 39 -1
221 40 -1
221 41 -1
221 42 -1
221 43 -1
221 44 -1
221 45 -1
221 46 -1
221 47 -1
221 48 -1
221 49 -1
221 50 -1
221 51 -1
221 52 -1
221 53 -1
221 54 -1
221 55 -1
221 56 -1
221 57 -1
221 58 -1
221 59 -1
221 60 -1
221 61 -1
221 62 -1
221 63 -1
221 64 -1
221 65 -1
221 66 -1
221 67 -1
221 68 -1
221 69 -1
221 70 -1
221 71 -1
221 72 -1
221 73 -1
221 74 -1
221 75 -1
221 76 -1
221 77 -1
221 78 -1
221 79 -1
221 80 -1
221 81 -1
221 82 -1
221 83 -1
221 84 -1
221 85 -1
221 86 -1
221 87 -1
221 88 -1
221 89 -1
221 90 -1
221 91 -1
221 92 -1
221 93 -1
221 94 -1
221 95 -1
221 96 -1
221 97 -1
221 98 -1
221 99 -1
221 100 -1
221 101 -1
221 102 -1
221 103 -1
221 104 -1
221 105 -1
221 106 -1
221 107 -1
221 108 -1
221 109 -1
221 110 -1
221 111 -1
221 112 -1
221 113 -1
221 114 -1
221 115 -1
221 116 -1
221 117 -1
221 118 -1
221 119 -1
221 120 -1
221 121 -1
221 122 -1
221 123 -1
221 124 -1
221 125 -1
221 126 -1
221 127 -1
221 128 -1
221 129 -1
221 130 -1
221 131 -1
221 132 -1
221 133 -1
221 134 -1
221 135 -1
221 136 -1
221 137 -1
221 138 -1
221 139 -1
221 140 -1
221 141 -1
221 142 -1
221 143 -1
221 144 -1
221 145 -1
221 146 -1
221 147 -1
221 148 -1
221 149 -1
221 150 -1
221 151 -1
221 152 -1
221 153 -1
221 154 -1
221 155 -1
221 156 -1
221 157 -1
221 158 -1
221 159 -1
221 160 -1
221 161 -1
221 162 -1
221 163 -1
221 164 -1
221 165 -1
221 166 -1
221 167 -1
221 168 -1
221 169 -1
221 170 -1
221 171 1
221 172 1
221 173 0
221 174 0
221 175 0
221 176 0
221 177 0
221 178 0
221 179 0
221 180 0
221 181 0
221 182 1
221 183 1
221 184 0
221 185 0
221 186 0
221 187 0
221 188 0
221 189 0
221 190 0
221 191 0
221 192 0
221 193 1
221 194 -1
221 195 -1
221 196 -1
221 197 -1
221 198 -1
221 199 -1
221 200 -1
221 201 -1
221 202 -1
221 203 -1
221 204 1
221 205 1
221 206 1
221 207 0
221 208 0
221 209 0
221 210 0
221 211 0
221 212 0
221 213 0
221 214 0
221 215 0
221 216 0
221 217 0
221 218 0
221 219 0
221 220 0
221 221 0
221 222 0
221 223 0
221 224 0
221 225 0
221 226 0
221 227 0
221 228 0
221 229 0
221 230 0
221 231 0
221 232 0
221 233 0
221 234 0
221 235 0
221 236 1
221 237 1
221 238 -1
221 239 -1
221 240 -1
221 241 -1
221 242 -1
221 243 -1
221 244 -1
221 245 -1
221 246 -1
221 247 -1
221 248 -1
221 249 -1
221 250 -1
221 251 -1
221 252 -1
221 253 -1
221 254 -1
221 255 -1
221 256 -1
221 257 -1
221 258 -1
221 259 -1
221 260 -1
221 261 -1
221 262 -1
221 263 -1
221 264 -1
221 265 -1
221 266 -1
221 267 -1
221 268 -1
221 269 -1
221 270 -1
221 271 -1
221 272 -1
221 273 -1
221 274 -1
221 275 -1
221 276 -1
221 277 -1
221 278 -1
221 279 -1
221 280 -1
221 281 -1
221 282 -1
221 283 -1
221 284 -1
221 285 -1
221 286 -1
221 287 -1
221 288 -1
221 289 -1
221 290 -1
221 291 -1
221 292 -1
221 293 -1
221 294 -1
221 295 -1
221 296 -1
221 297 -1
221 298 -1
221 299 -1
221 300 -1
221 301 -1
221 302 -1
221 303 -1
221 304 -1
221 305 -1
221 306 -1
221 307 -1
221 308 -1
221 309 -1
221 310 -1
221 311 -1
221 312 -1
221 313 -1
221 314 -1
221 315 -1
221 316 -1
221 317 -1
221 318 -1
221 319 -1
221 320 -1
221 321 -1
221 322 -1
221 323 -1
221 324 -1
221 325 -1
221 326 -1
221 327 -1
221 328 -1
221 329 -1
221 330 -1
221 331 -1
221 332 -1
221 333 -1
221 334 -1
221 335 -1
221 336 -1
221 337 -1
221 338 -1
221 339 -1
221 340 -1
221 341 -1
221 342 -1
221 343 -1
221 344 -1
221 345 -1
221 346 -1
221 347 -1
221 348 -1
221 349 -1
221 350 -1
221 351 -1
221 352 -1
221 353 -1
221 354 -1
221 355 -1
221 356 -1
221 357 -1
221 358 -1
221 359 -1
221 360 -1
221 361 -1
221 362 -1
221 363 -1
221 364 -1
221 365 -1
221 366 -1
221 367 -1
221 368 -1
221 369 -1
221 370 -1
221 371 -1
221 372 -1
221 373 -1
221 374 -1
221 375 -1
221 376 -1
221 377 -1
221 378 -1
221 379 -1
221 380 -1
221 381 -1
221 382 -1
221 383 -1
221 384 -1
221 385 -1
221 386 -1
221 387 -1
221 388 -1
221 389 -1
221 390 -1
221 391 -1
221 392 -1
221 393 -1
221 394 -1
221 395 -1
221 396 -1
221 397 -1
221 398 -1
221 399 -1
222 0 -1
222 1 -1
222 2 -1
222 3 -1
222 4 -1
222 5 -1
222 6 -1
222 7 -1
222 8 -1
222 9 -1
222 10 -1
222 11 -1
222 12 -1
222 13 -1
222 14 -1
222 15 -1
222 16 -1
222 17 -1
222 18 -1
222 19 -1
222 20 -1
222 21 -1
222 22 -1
222 23 -1
222 24 -1
222 25 -1
222 26 -1
222 27 -1
222 28 -1
222 29 -1
222 30 -1
222 31 -1
222 32 -1
222 33 -1
222 34 -1
222 35 -1
222 36 -1
222 37 -1
222 38 -1
222 39 -1
222 40 -1
222 41 -1
222 42 -1
222 43 -1
222 44 -1
222 45 -1
222 46 -1
222 47 -1
222 48 -1
222 49 -1
222 50 -1
222 51 -1
222 52 -1
222 53 -1
222 54 -1
222 55 -1
222 56 -1
222 57 -1
222 58 -1
222 59 -1
222 60 -1
222 61 -1
222 62 -1
222 63 -1
222 64 -1
222 65 -1
222 66 -1
222 67 -1
222 68 -1
222 69 -1
222 70 -1
222 71 -1
222 72 -1
222 73 -1
222 74 -1
222 75 -1
222 76 -1
222 77 -1
222 78 -1
222 79 -1
222 80 -1
222 81 -1
222 82 -1
222 83 -1
222 84 -1
222 85 -1
222 86 -1
222 87 -1
222 88 -1
222 89 -1
222 90 -1
222 91 -1
222 92 -1
222 93 -1
222 94 -1
222 95 -1
222 96 -1
222 97 -1
222 98 -1
222 99 -1
222 100 -1
222 101 -1
222 102 -1
222 103 -1
222 104 -1
222 105 -1
222 106 -1
222 107 -1
222 108 -1
222 109 -1
222 110 -1
222 111 -1
222 112 -1
222 113 -1
222 114 -1
222 115 -1
222 116 -1
222 117 -1
222 118 -1
222 119 -1
222 120 -1
222 121 -1
222 122 -1
222 123 -1
222 124 -1
222 125 -1
222 126 -1
222 127 -1
222 128 -1
222 129 -1
222 130 -1
222 131 -1
222 132 -1
222 133 -1
222 134 -1
222 135 -1
222 136 -1
222 137 -1
222 138 -1
222 139 -1
222 140 -1
222 141 -1
222 142 -1
222 143 -1
222 144 -1
222 145 -1
222 146 -1
222 147 -1
222 148 -1
222 149 -1
222 150 -1
222 151 -1
222 152 -1
222 153 -1
222 154 -1
222 155 -1
222 156 -1
222 157 -1
222 158 -1
222 159 -1
222 160 -1
222 161 -1
222 162 -1
222 163 -1
222 164 -1
222 165 -1
222 166 -1
222 167 -1
222 168 -1
222 169 -1
222 170 1
222 171 1
222 172 1
222 173 0
222 174 0
222 175 0
222 176 0
222 177 0
222 178 0
222 179 0
222 180 1
222 181 1
222 182 1
222 183 0
222 184 0
222 185 0
222 186 0
222 187 0
222 188 0
222 189 0
222 190 0
222 191 0
222 192 0
222 193 -1
222 194 -1
222 195 -1
222 196 -1
222 197 -1
222 198 -1
222 199 -1
222 200 -1
222 201 -1
222 202 -1
222 203 -1
222 204 -1
222 205 1
222 206 1
222 207 1
222 208 0
222 209 0
222 210 0
222 211 0
222 212 0
222 213 0
222 214 0
222 215 0
222 216 0
222 217 0
222 218 0
222 219 0
222 220 0
222 221 0
222 222 0
222 223 0
222 224 0
222 225 0
222 226 0
222 227 0
222 228 0
222 229 0
222 230 0
222 231 0
222 232 0
222 233 0
222 234 0
222 235 0
222 236 0
222 237 1
222 238 1
222 239 -1
222 240 -1
222 241 -1
222 242 -1
222 243 -1
222 244 -1
222 245 -1
222 246 -1
222 247 -1
222 248 -1
222 249 -1
222 250 -1
222 251 -1
222 252 -1
222 253 -1
222 254 -1
222 255 -1
222 256 -1
222 257 -1
222 258 -1
222 259 -1
222 260 -1
222 261 -1
222 262 -1
222 263 -1
222 264 -1
222 265 -1
222 266 -1
222 267 -1
222 268 -1
222 269 -1
222 270 -1
222 271 -1
222 272 -1
222 273 -1
222 274 -1
222 275 -1
222 276 -1
222 277 -1
222 278 -1
222 279 -1
222 280 -1
222 281 -1
222 282 -1
222 283 -1
222 284 -1
222 285 -1
222 286 -1
222 287 -1
222 288 -1
222 289 -1
222 290 -1
222 291 -1
222 292 -1
222 293 -1
222 294 -1
222 295 -1
222 296 -1
222 297 -1
222 298 -1
